 1413,92,8    1
 1421,92,8    1
 1408,92,9    1
 1412,92,9    1
 1413,92,9    1
 1417,92,9    1
 1419,92,9    1
 1410,92,9    1
 1407,92,9    1
 1409,92,9    1
 1419,92,10    1
 1425,92,10    1
 1407,92,12    1
 1417,92,12    1
 1424,92,12    1
 1408,92,12    1
 1413,92,12    1
 1409,92,12    1
 1412,92,12    1
 1420,92,12    1
 1410,92,12    1
 1414,92,12    1
 1430,92,12    1
 1431,92,12    1
 1407,92,13    1
 1417,92,13    1
 1407,92,14    1
 1417,92,14    1
 1413,92,14    1
 1435,45,1    1
 1436,45,1    1
 1438,45,1    1
 1437,45,1    1
 1435,45,2    1
 1436,45,2    1
 1438,45,2    1
 1446,45,2    1
 1437,45,2    1
 1450,45,2    1
 1467,45,2    1
 1459,45,2    1
 1457,45,2    1
 1454,45,2    1
 1466,45,2    1
 1453,45,2    1
 1444,45,2    1
 1435,45,3    1
 1436,45,3    1
 1438,45,3    1
 1435,45,4    1
 1436,45,4    1
 1438,45,4    1
 1435,45,5    1
 1436,45,5    1
 1438,45,5    1
 1435,45,6    1
 1436,45,6    1
 1438,45,6    1
 1435,45,7    1
 1436,45,7    1
 1438,45,7    1
 1436,45,8    1
 1435,45,8    1
 1463,45,8    1
 1435,45,9    1
 1436,45,9    1
 1463,45,9    1
 1446,45,9    1
 1450,45,9    1
 1437,45,9    1
 1457,45,9    1
 1467,45,9    1
 1454,45,9    1
 1459,45,9    1
 1444,45,9    1
 1435,45,10    1
 1436,45,10    1
 1435,45,11    1
 1436,45,11    1
 1438,45,11    1
 1435,45,12    1
 1436,45,12    1
 1437,45,12    1
 1438,45,12    1
 1435,45,13    1
 1436,45,13    1
 1438,45,13    1
 1435,45,14    1
 1436,45,14    1
 1438,45,14    1
 1506,79,1    1
 1509,79,1    1
 1496,79,1    1
 1498,79,1    1
 1508,79,1    1
 1497,79,1    1
 1511,79,1    1
 1505,79,1    1
 1516,79,1    1
 1513,79,2    1
 1496,79,2    1
 1498,79,2    1
 1505,79,2    1
 1514,79,2    1
 1515,79,2    1
 1509,79,2    1
 1506,79,3    1
 1517,79,3    1
 1500,79,3    1
 1499,79,3    1
 1497,79,3    1
 1496,79,3    1
 1504,79,3    1
 1505,79,3    1
 1498,79,3    1
 1497,79,4    1
 1500,79,4    1
 1496,79,4    1
 1509,79,4    1
 1498,79,4    1
 1508,79,4    1
 1519,79,4    1
 1511,79,4    1
 1505,79,4    1
 1516,79,4    1
 1503,79,5    1
 1497,79,5    1
 1500,79,5    1
 1496,79,5    1
 1498,79,5    1
 1516,79,5    1
 1517,79,6    1
 1513,79,6    1
 1500,79,6    1
 1496,79,6    1
 1498,79,6    1
 1506,79,6    1
 1505,79,6    1
 1516,79,6    1
 1503,79,7    1
 1497,79,7    1
 1496,79,7    1
 1498,79,7    1
 1504,79,7    1
 1499,79,7    1
 1505,79,7    1
 1506,79,8    1
 1500,79,8    1
 1496,79,8    1
 1509,79,8    1
 1498,79,8    1
 1508,79,8    1
 1511,79,8    1
 1497,79,8    1
 1505,79,8    1
 1513,79,9    1
 1500,79,9    1
 1496,79,9    1
 1498,79,9    1
 1505,79,9    1
 1514,79,9    1
 1515,79,9    1
 1509,79,9    1
 1516,79,9    1
 1517,79,10    1
 1499,79,10    1
 1496,79,10    1
 1497,79,10    1
 1504,79,10    1
 1506,79,10    1
 1503,79,10    1
 1498,79,10    1
 1505,79,10    1
 1497,79,11    1
 1509,79,11    1
 1496,79,11    1
 1519,79,11    1
 1498,79,11    1
 1508,79,11    1
 1511,79,11    1
 1505,79,11    1
 1497,79,12    1
 1500,79,12    1
 1496,79,12    1
 1498,79,12    1
 1516,79,12    1
 1514,79,12    1
 1506,79,13    1
 1513,79,13    1
 1500,79,13    1
 1496,79,13    1
 1498,79,13    1
 1517,79,13    1
 1503,79,13    1
 1500,79,14    1
 1496,79,14    1
 1498,79,14    1
 1497,79,14    1
 1504,79,14    1
 1499,79,14    1
 1503,79,14    1
 1505,79,14    1
 1544,48,1    1
 1521,48,1    1
 1525,48,1    1
 1529,48,1    1
 1555,48,1    1
 1531,48,1    1
 1532,48,1    1
 1538,48,1    1
 1534,48,1    1
 1527,48,1    1
 1536,48,1    1
 1537,48,1    1
 1548,48,1    1
 1542,48,1    1
 1524,48,1    1
 1521,48,2    1
 1524,48,2    1
 1525,48,2    1
 1544,48,3    1
 1550,48,3    1
 1525,48,3    1
 1523,48,3    1
 1521,48,3    1
 1527,48,3    1
 1528,48,3    1
 1522,48,3    1
 1529,48,3    1
 1532,48,3    1
 1548,48,3    1
 1538,48,3    1
 1539,48,3    1
 1534,48,3    1
 1544,48,4    1
 1521,48,4    1
 1550,48,4    1
 1543,48,4    1
 1548,48,4    1
 1529,48,4    1
 1539,48,4    1
 1527,48,4    1
 1532,48,4    1
 1536,48,4    1
 1538,48,4    1
 1531,48,4    1
 1542,48,4    1
 1524,48,4    1
 1544,48,5    1
 1521,48,5    1
 1525,48,5    1
 1539,48,5    1
 1524,48,5    1
 1537,48,5    1
 1527,48,5    1
 1536,48,5    1
 1535,48,5    1
 1531,48,5    1
 1522,48,5    1
 1521,48,6    1
 1525,48,6    1
 1544,48,6    1
 1531,48,6    1
 1527,48,6    1
 1536,48,6    1
 1534,48,6    1
 1537,48,6    1
 1548,48,6    1
 1538,48,6    1
 1524,48,6    1
 1521,48,7    1
 1524,48,7    1
 1525,48,7    1
 1522,48,7    1
 1523,48,7    1
 1527,48,7    1
 1529,48,7    1
 1551,48,7    1
 1537,48,7    1
 1532,48,7    1
 1531,48,7    1
 1538,48,7    1
 1547,48,7    1
 1536,48,7    1
 1535,48,7    1
 1539,48,7    1
 1528,48,7    1
 1534,48,7    1
 1521,48,8    1
 1543,48,8    1
 1544,48,8    1
 1527,48,8    1
 1529,48,8    1
 1532,48,8    1
 1538,48,8    1
 1534,48,8    1
 1537,48,8    1
 1539,48,8    1
 1531,48,8    1
 1536,48,8    1
 1548,48,8    1
 1522,48,8    1
 1544,48,9    1
 1521,48,9    1
 1524,48,9    1
 1525,48,9    1
 1522,48,9    1
 1523,48,10    1
 1544,48,10    1
 1550,48,10    1
 1525,48,10    1
 1548,48,10    1
 1522,48,10    1
 1527,48,10    1
 1521,48,10    1
 1529,48,10    1
 1532,48,10    1
 1537,48,10    1
 1536,48,10    1
 1528,48,10    1
 1534,48,10    1
 1543,48,11    1
 1548,48,11    1
 1521,48,11    1
 1544,48,11    1
 1550,48,11    1
 1529,48,11    1
 1539,48,11    1
 1555,48,11    1
 1527,48,11    1
 1532,48,11    1
 1537,48,11    1
 1536,48,11    1
 1538,48,11    1
 1542,48,11    1
 1521,48,12    1
 1525,48,12    1
 1524,48,12    1
 1544,48,12    1
 1527,48,12    1
 1537,48,12    1
 1538,48,12    1
 1522,48,12    1
 1536,48,12    1
 1535,48,12    1
 1531,48,12    1
 1521,48,13    1
 1525,48,13    1
 1534,48,13    1
 1536,48,13    1
 1544,48,13    1
 1527,48,13    1
 1548,48,13    1
 1537,48,13    1
 1531,48,13    1
 1538,48,13    1
 1529,48,13    1
 1522,48,13    1
 1521,48,14    1
 1524,48,14    1
 1525,48,14    1
 1523,48,14    1
 1529,48,14    1
 1532,48,14    1
 1544,48,14    1
 1537,48,14    1
 1522,48,14    1
 1531,48,14    1
 1527,48,14    1
 1539,48,14    1
 1536,48,14    1
 1535,48,14    1
 1528,48,14    1
 1538,48,14    1
 1557,51,1    1
 1575,51,1    1
 1558,51,1    1
 1577,51,1    1
 1561,51,1    1
 1578,51,1    1
 1579,51,1    1
 1559,51,1    1
 1576,51,1    1
 1564,51,1    1
 1580,51,1    1
 1572,51,1    1
 1581,51,1    1
 1557,51,2    1
 1557,51,3    1
 1581,51,3    1
 1558,51,4    1
 1559,51,3    1
 1576,51,3    1
 1561,51,3    1
 1572,51,3    1
 1578,51,3    1
 1579,51,3    1
 1569,51,3    1
 1568,51,3    1
 1575,51,4    1
 1557,51,4    1
 1559,51,4    1
 1561,51,4    1
 1572,51,4    1
 1577,51,4    1
 1579,51,4    1
 1562,51,4    1
 1580,51,4    1
 1581,51,4    1
 1557,51,5    1
 1557,51,6    1
 1558,51,6    1
 1576,51,6    1
 1561,51,6    1
 1572,51,6    1
 1564,51,6    1
 1562,51,6    1
 1559,51,6    1
 1557,51,7    1
 1559,51,7    1
 1558,51,7    1
 1572,51,7    1
 1561,51,7    1
 1565,51,7    1
 1568,51,7    1
 1573,51,7    1
 1557,51,8    1
 1575,51,8    1
 1578,51,8    1
 1576,51,8    1
 1558,51,8    1
 1561,51,8    1
 1577,51,8    1
 1579,51,8    1
 1564,51,8    1
 1559,51,8    1
 1581,51,8    1
 1572,51,8    1
 1557,51,9    1
 1564,51,9    1
 1579,51,9    1
 1557,51,10    1
 1581,51,10    1
 1559,51,10    1
 1576,51,10    1
 1561,51,10    1
 1579,51,10    1
 1575,51,11    1
 1581,51,11    1
 1559,51,11    1
 1557,51,11    1
 1561,51,11    1
 1558,51,11    1
 1572,51,11    1
 1579,51,11    1
 1564,51,11    1
 1562,51,11    1
 1577,51,11    1
 1557,51,12    1
 1558,51,12    1
 1572,51,12    1
 1561,51,12    1
 1565,51,12    1
 1557,51,13    1
 1558,51,13    1
 1576,51,13    1
 1561,51,13    1
 1572,51,13    1
 1564,51,13    1
 1559,51,13    1
 1557,51,14    1
 1558,51,14    1
 1559,51,14    1
 1572,51,14    1
 1564,51,14    1
 1561,51,14    1
 1586,54,1    1
 1587,54,1    1
 1585,54,1    1
 1620,54,1    1
 1601,54,1    1
 1595,54,1    1
 1622,54,1    1
 1600,54,1    1
 1597,54,1    1
 1602,54,1    1
 1593,54,1    1
 1614,54,1    1
 1591,54,1    1
 1590,54,1    1
 1621,54,1    1
 1599,54,1    1
 1624,54,1    1
 1598,54,1    1
 1604,54,1    1
 1606,54,1    1
 1609,54,1    1
 1607,54,1    1
 1586,54,2    1
 1585,54,2    1
 1595,54,2    1
 1620,54,2    1
 1602,54,2    1
 1607,54,2    1
 1621,54,2    1
 1614,54,2    1
 1591,54,2    1
 1604,54,2    1
 1597,54,2    1
 1609,54,2    1
 1599,54,2    1
 1626,54,3    1
 1595,54,3    1
 1586,54,3    1
 1587,54,3    1
 1597,54,3    1
 1593,54,3    1
 1620,54,3    1
 1585,54,3    1
 1627,54,3    1
 1602,54,3    1
 1590,54,3    1
 1588,54,3    1
 1607,54,3    1
 1598,54,3    1
 1621,54,3    1
 1614,54,3    1
 1624,54,3    1
 1599,54,3    1
 1600,54,3    1
 1591,54,3    1
 1626,54,4    1
 1586,54,4    1
 1595,54,4    1
 1585,54,4    1
 1620,54,4    1
 1587,54,4    1
 1622,54,4    1
 1624,54,4    1
 1609,54,4    1
 1593,54,4    1
 1602,54,4    1
 1601,54,4    1
 1590,54,4    1
 1607,54,4    1
 1597,54,4    1
 1621,54,4    1
 1600,54,4    1
 1599,54,4    1
 1591,54,4    1
 1627,54,4    1
 1606,54,4    1
 1611,54,4    1
 1614,54,4    1
 1618,54,4    1
 1619,54,4    1
 1623,54,5    1
 1586,54,5    1
 1585,54,5    1
 1595,54,5    1
 1591,54,5    1
 1599,54,5    1
 1590,54,5    1
 1620,54,5    1
 1600,54,5    1
 1606,54,5    1
 1598,54,5    1
 1607,54,5    1
 1602,54,5    1
 1614,54,5    1
 1609,54,5    1
 1597,54,5    1
 1619,54,5    1
 1604,54,5    1
 1623,54,6    1
 1586,54,6    1
 1595,54,6    1
 1591,54,6    1
 1620,54,6    1
 1621,54,6    1
 1622,54,6    1
 1600,54,6    1
 1606,54,6    1
 1607,54,6    1
 1602,54,6    1
 1585,54,6    1
 1614,54,6    1
 1609,54,6    1
 1611,54,6    1
 1624,54,6    1
 1599,54,6    1
 1619,54,6    1
 1604,54,6    1
 1623,54,7    1
 1586,54,7    1
 1585,54,7    1
 1591,54,7    1
 1587,54,7    1
 1595,54,7    1
 1590,54,7    1
 1588,54,7    1
 1598,54,7    1
 1600,54,7    1
 1606,54,7    1
 1593,54,7    1
 1614,54,7    1
 1607,54,7    1
 1597,54,7    1
 1620,54,7    1
 1602,54,7    1
 1599,54,7    1
 1624,54,7    1
 1586,54,8    1
 1587,54,8    1
 1585,54,8    1
 1593,54,8    1
 1620,54,8    1
 1624,54,8    1
 1622,54,8    1
 1600,54,8    1
 1614,54,8    1
 1591,54,8    1
 1598,54,8    1
 1590,54,8    1
 1606,54,8    1
 1597,54,8    1
 1599,54,8    1
 1602,54,8    1
 1621,54,8    1
 1607,54,8    1
 1609,54,8    1
 1604,54,8    1
 1595,54,8    1
 1623,54,9    1
 1586,54,9    1
 1620,54,9    1
 1585,54,9    1
 1591,54,9    1
 1602,54,9    1
 1607,54,9    1
 1614,54,9    1
 1601,54,9    1
 1595,54,9    1
 1621,54,9    1
 1593,54,9    1
 1606,54,9    1
 1609,54,9    1
 1611,54,9    1
 1626,54,10    1
 1586,54,10    1
 1597,54,10    1
 1591,54,10    1
 1627,54,10    1
 1620,54,10    1
 1602,54,10    1
 1587,54,10    1
 1588,54,10    1
 1609,54,10    1
 1598,54,10    1
 1599,54,10    1
 1607,54,10    1
 1621,54,10    1
 1593,54,10    1
 1614,54,10    1
 1624,54,10    1
 1595,54,10    1
 1590,54,10    1
 1623,54,11    1
 1585,54,11    1
 1587,54,11    1
 1595,54,11    1
 1586,54,11    1
 1624,54,11    1
 1591,54,11    1
 1602,54,11    1
 1609,54,11    1
 1593,54,11    1
 1597,54,11    1
 1620,54,11    1
 1627,54,11    1
 1622,54,11    1
 1599,54,11    1
 1600,54,11    1
 1606,54,11    1
 1621,54,11    1
 1614,54,11    1
 1590,54,11    1
 1607,54,11    1
 1611,54,11    1
 1601,54,11    1
 1619,54,11    1
 1623,54,12    1
 1586,54,12    1
 1585,54,12    1
 1595,54,12    1
 1620,54,12    1
 1591,54,12    1
 1602,54,12    1
 1593,54,12    1
 1598,54,12    1
 1600,54,12    1
 1599,54,12    1
 1614,54,12    1
 1590,54,12    1
 1607,54,12    1
 1618,54,12    1
 1606,54,12    1
 1619,54,12    1
 1597,54,12    1
 1611,54,12    1
 1584,54,13    1
 1586,54,13    1
 1595,54,13    1
 1591,54,13    1
 1602,54,13    1
 1585,54,13    1
 1621,54,13    1
 1593,54,13    1
 1600,54,13    1
 1614,54,13    1
 1620,54,13    1
 1622,54,13    1
 1609,54,13    1
 1611,54,13    1
 1606,54,13    1
 1627,54,13    1
 1604,54,13    1
 1619,54,13    1
 1607,54,13    1
 1597,54,13    1
 1623,54,14    1
 1586,54,14    1
 1588,54,14    1
 1587,54,14    1
 1591,54,14    1
 1602,54,14    1
 1595,54,14    1
 1585,54,14    1
 1600,54,14    1
 1593,54,14    1
 1659,6,1    1
 1658,6,1    1
 1660,6,1    1
 1631,6,1    1
 1633,6,1    1
 1643,6,1    1
 1634,6,1    1
 1630,6,1    1
 1646,6,1    1
 1664,6,1    1
 1640,6,1    1
 1638,6,1    1
 1647,6,1    1
 1642,6,1    1
 1667,6,1    1
 1666,6,1    1
 1659,6,2    1
 1675,6,2    1
 1633,6,2    1
 1634,6,2    1
 1635,6,2    1
 1638,6,2    1
 1640,6,2    1
 1644,6,2    1
 1670,6,2    1
 1643,6,2    1
 1642,6,2    1
 1647,6,2    1
 1671,6,2    1
 1651,6,2    1
 1645,6,2    1
 1629,6,3    1
 1658,6,3    1
 1630,6,3    1
 1647,6,3    1
 1635,6,3    1
 1675,6,3    1
 1637,6,3    1
 1632,6,3    1
 1660,6,3    1
 1638,6,3    1
 1646,6,3    1
 1664,6,3    1
 1640,6,3    1
 1643,6,3    1
 1673,6,3    1
 1645,6,3    1
 1642,6,3    1
 1641,6,3    1
 1639,6,3    1
 1634,6,3    1
 1669,6,3    1
 1651,6,3    1
 1629,6,4    1
 1658,6,4    1
 1675,6,4    1
 1647,6,4    1
 1634,6,4    1
 1633,6,4    1
 1643,6,4    1
 1637,6,4    1
 1640,6,4    1
 1638,6,4    1
 1644,6,4    1
 1664,6,4    1
 1630,6,4    1
 1629,6,5    1
 1675,6,5    1
 1630,6,5    1
 1633,6,5    1
 1632,6,5    1
 1634,6,5    1
 1640,6,5    1
 1638,6,5    1
 1644,6,5    1
 1670,6,5    1
 1645,6,5    1
 1642,6,5    1
 1651,6,5    1
 1629,6,6    1
 1660,6,6    1
 1658,6,6    1
 1675,6,6    1
 1633,6,6    1
 1643,6,6    1
 1634,6,6    1
 1638,6,6    1
 1640,6,6    1
 1644,6,6    1
 1635,6,6    1
 1645,6,6    1
 1642,6,6    1
 1669,6,6    1
 1659,6,7    1
 1675,6,7    1
 1632,6,7    1
 1634,6,7    1
 1633,6,7    1
 1646,6,7    1
 1630,6,7    1
 1644,6,7    1
 1637,6,7    1
 1635,6,7    1
 1643,6,7    1
 1642,6,7    1
 1645,6,7    1
 1640,6,7    1
 1639,6,7    1
 1658,6,8    1
 1659,6,8    1
 1631,6,8    1
 1647,6,8    1
 1634,6,8    1
 1660,6,8    1
 1643,6,8    1
 1642,6,8    1
 1646,6,8    1
 1633,6,8    1
 1637,6,8    1
 1645,6,8    1
 1631,6,9    1
 1634,6,9    1
 1659,6,9    1
 1644,6,9    1
 1638,6,9    1
 1647,6,9    1
 1635,6,9    1
 1659,6,10    1
 1658,6,10    1
 1631,6,10    1
 1643,6,10    1
 1647,6,10    1
 1630,6,10    1
 1642,6,10    1
 1660,6,10    1
 1638,6,10    1
 1637,6,10    1
 1634,6,10    1
 1635,6,10    1
 1632,6,10    1
 1645,6,10    1
 1669,6,10    1
 1646,6,10    1
 1658,6,11    1
 1675,6,11    1
 1634,6,11    1
 1659,6,11    1
 1630,6,11    1
 1633,6,11    1
 1644,6,11    1
 1640,6,11    1
 1647,6,11    1
 1643,6,11    1
 1635,6,11    1
 1638,6,11    1
 1664,6,11    1
 1645,6,11    1
 1642,6,11    1
 1646,6,11    1
 1651,6,11    1
 1675,6,12    1
 1630,6,12    1
 1633,6,12    1
 1632,6,12    1
 1634,6,12    1
 1659,6,12    1
 1640,6,12    1
 1638,6,12    1
 1639,6,12    1
 1644,6,12    1
 1670,6,12    1
 1643,6,12    1
 1642,6,12    1
 1645,6,12    1
 1651,6,12    1
 1658,6,13    1
 1675,6,13    1
 1633,6,13    1
 1643,6,13    1
 1634,6,13    1
 1635,6,13    1
 1659,6,13    1
 1660,6,13    1
 1637,6,13    1
 1640,6,13    1
 1638,6,13    1
 1644,6,13    1
 1675,6,14    1
 1633,6,14    1
 1632,6,14    1
 1634,6,14    1
 1635,6,14    1
 1630,6,14    1
 1629,6,14    1
 1640,6,14    1
 1637,6,14    1
 1638,6,14    1
 1646,6,14    1
 1664,6,14    1
 1644,6,14    1
 1639,6,14    1
 1643,6,14    1
 1642,6,14    1
 1641,6,14    1
 1645,6,14    1
 1651,6,14    1
 1688,3,1    1
 1705,3,1    1
 1691,3,1    1
 1689,3,1    1
 1695,3,1    1
 1694,3,1    1
 1680,3,1    1
 1692,3,1    1
 1687,3,1    1
 1681,3,2    1
 1679,3,2    1
 1700,3,2    1
 1694,3,2    1
 1682,3,2    1
 1702,3,2    1
 1701,3,2    1
 1680,3,2    1
 1697,3,2    1
 1689,3,2    1
 1683,3,2    1
 1687,3,2    1
 1685,3,2    1
 1689,3,3    1
 1694,3,3    1
 1682,3,3    1
 1685,3,3    1
 1688,3,4    1
 1689,3,4    1
 1694,3,4    1
 1680,3,4    1
 1682,3,4    1
 1692,3,4    1
 1691,3,4    1
 1687,3,4    1
 1681,3,5    1
 1679,3,5    1
 1705,3,5    1
 1680,3,5    1
 1697,3,5    1
 1685,3,5    1
 1701,3,5    1
 1702,3,5    1
 1683,3,5    1
 1689,3,5    1
 1687,3,5    1
 1700,3,6    1
 1705,3,6    1
 1694,3,6    1
 1689,3,6    1
 1687,3,6    1
 1681,3,7    1
 1679,3,7    1
 1705,3,7    1
 1680,3,7    1
 1683,3,7    1
 1684,3,7    1
 1687,3,7    1
 1685,3,7    1
 1688,3,8    1
 1682,3,8    1
 1692,3,8    1
 1694,3,8    1
 1691,3,8    1
 1680,3,8    1
 1689,3,8    1
 1695,3,8    1
 1687,3,8    1
 1681,3,9    1
 1679,3,9    1
 1700,3,9    1
 1694,3,9    1
 1682,3,9    1
 1697,3,9    1
 1680,3,9    1
 1701,3,9    1
 1702,3,9    1
 1683,3,9    1
 1689,3,9    1
 1687,3,9    1
 1685,3,9    1
 1689,3,10    1
 1682,3,10    1
 1694,3,10    1
 1685,3,10    1
 1688,3,11    1
 1705,3,11    1
 1689,3,11    1
 1691,3,11    1
 1692,3,11    1
 1695,3,11    1
 1694,3,11    1
 1680,3,11    1
 1687,3,11    1
 1681,3,12    1
 1679,3,12    1
 1705,3,12    1
 1680,3,12    1
 1685,3,12    1
 1683,3,12    1
 1701,3,12    1
 1697,3,12    1
 1702,3,12    1
 1689,3,12    1
 1687,3,12    1
 1705,3,13    1
 1700,3,13    1
 1694,3,13    1
 1689,3,13    1
 1687,3,13    1
 1681,3,14    1
 1679,3,14    1
 1680,3,14    1
 1682,3,14    1
 1683,3,14    1
 1685,3,14    1
 1687,3,14    1
 1709,29,1    1
 1709,29,2    1
 1709,29,3    1
 1709,29,6    1
 1709,29,13    1
 1725,69,1    1
 1741,69,1    1
 1751,69,1    1
 1763,69,1    1
 1733,69,1    1
 1739,69,1    1
 1736,69,1    1
 1728,69,1    1
 1731,69,1    1
 1732,69,1    1
 1738,69,1    1
 1740,69,1    1
 1752,69,1    1
 1755,69,1    1
 1744,69,1    1
 1749,69,1    1
 1757,69,1    1
 1729,69,1    1
 1753,69,1    1
 1745,69,1    1
 1759,69,1    1
 1725,69,2    1
 1736,69,2    1
 1735,69,2    1
 1740,69,2    1
 1727,69,2    1
 1726,69,2    1
 1733,69,2    1
 1739,69,2    1
 1731,69,2    1
 1729,69,2    1
 1728,69,2    1
 1738,69,2    1
 1751,69,2    1
 1725,69,3    1
 1741,69,3    1
 1751,69,3    1
 1740,69,3    1
 1726,69,3    1
 1733,69,3    1
 1739,69,3    1
 1727,69,3    1
 1731,69,3    1
 1732,69,3    1
 1744,69,3    1
 1736,69,3    1
 1749,69,3    1
 1742,69,3    1
 1738,69,3    1
 1728,69,3    1
 1750,69,3    1
 1755,69,3    1
 1725,69,4    1
 1741,69,4    1
 1751,69,4    1
 1740,69,4    1
 1727,69,4    1
 1726,69,4    1
 1731,69,4    1
 1728,69,4    1
 1736,69,4    1
 1739,69,4    1
 1750,69,4    1
 1749,69,4    1
 1738,69,4    1
 1744,69,4    1
 1733,69,4    1
 1757,69,4    1
 1745,69,4    1
 1732,69,4    1
 1752,69,4    1
 1729,69,4    1
 1747,69,4    1
 1769,69,4    1
 1725,69,5    1
 1735,69,5    1
 1741,69,5    1
 1763,69,5    1
 1740,69,5    1
 1729,69,5    1
 1733,69,5    1
 1739,69,5    1
 1731,69,5    1
 1728,69,5    1
 1738,69,5    1
 1732,69,5    1
 1744,69,5    1
 1736,69,5    1
 1746,69,5    1
 1749,69,5    1
 1725,69,6    1
 1741,69,6    1
 1751,69,6    1
 1763,69,6    1
 1736,69,6    1
 1740,69,6    1
 1733,69,6    1
 1739,69,6    1
 1728,69,6    1
 1731,69,6    1
 1738,69,6    1
 1732,69,6    1
 1750,69,6    1
 1744,69,6    1
 1749,69,6    1
 1755,69,6    1
 1745,69,6    1
 1757,69,6    1
 1725,69,7    1
 1741,69,7    1
 1763,69,7    1
 1740,69,7    1
 1729,69,7    1
 1733,69,7    1
 1728,69,7    1
 1732,69,7    1
 1736,69,7    1
 1731,69,7    1
 1739,69,7    1
 1750,69,7    1
 1738,69,7    1
 1735,69,7    1
 1744,69,7    1
 1742,69,7    1
 1747,69,7    1
 1749,69,7    1
 1725,69,8    1
 1741,69,8    1
 1751,69,8    1
 1763,69,8    1
 1740,69,8    1
 1733,69,8    1
 1732,69,8    1
 1736,69,8    1
 1755,69,8    1
 1731,69,8    1
 1768,69,8    1
 1738,69,8    1
 1739,69,8    1
 1744,69,8    1
 1729,69,8    1
 1749,69,8    1
 1757,69,8    1
 1745,69,8    1
 1752,69,8    1
 1725,69,9    1
 1741,69,9    1
 1763,69,9    1
 1740,69,9    1
 1726,69,9    1
 1733,69,9    1
 1739,69,9    1
 1736,69,9    1
 1738,69,9    1
 1732,69,9    1
 1731,69,9    1
 1750,69,9    1
 1768,69,9    1
 1729,69,9    1
 1735,69,9    1
 1745,69,9    1
 1746,69,9    1
 1725,69,10    1
 1741,69,10    1
 1751,69,10    1
 1740,69,10    1
 1733,69,10    1
 1739,69,10    1
 1727,69,10    1
 1736,69,10    1
 1731,69,10    1
 1744,69,10    1
 1768,69,10    1
 1732,69,10    1
 1742,69,10    1
 1738,69,10    1
 1745,69,10    1
 1729,69,10    1
 1749,69,10    1
 1771,69,10    1
 1725,69,11    1
 1741,69,11    1
 1751,69,11    1
 1740,69,11    1
 1727,69,11    1
 1736,69,11    1
 1728,69,11    1
 1744,69,11    1
 1731,69,11    1
 1750,69,11    1
 1749,69,11    1
 1738,69,11    1
 1739,69,11    1
 1733,69,11    1
 1757,69,11    1
 1746,69,11    1
 1732,69,11    1
 1759,69,11    1
 1753,69,11    1
 1769,69,11    1
 1725,69,12    1
 1763,69,12    1
 1735,69,12    1
 1736,69,12    1
 1741,69,12    1
 1740,69,12    1
 1733,69,12    1
 1739,69,12    1
 1731,69,12    1
 1728,69,12    1
 1732,69,12    1
 1738,69,12    1
 1729,69,12    1
 1744,69,12    1
 1725,69,13    1
 1735,69,13    1
 1751,69,13    1
 1763,69,13    1
 1740,69,13    1
 1733,69,13    1
 1739,69,13    1
 1736,69,13    1
 1728,69,13    1
 1731,69,13    1
 1738,69,13    1
 1732,69,13    1
 1755,69,13    1
 1749,69,13    1
 1745,69,13    1
 1746,69,13    1
 1759,69,13    1
 1750,69,13    1
 1725,69,14    1
 1763,69,14    1
 1736,69,14    1
 1740,69,14    1
 1729,69,14    1
 1733,69,14    1
 1739,69,14    1
 1728,69,14    1
 1738,69,14    1
 1731,69,14    1
 1741,69,14    1
 1735,69,14    1
 1744,69,14    1
 1750,69,14    1
 1742,69,14    1
 1746,69,14    1
 1759,69,14    1
 1773,86,1    1
 1801,86,1    1
 1778,86,1    1
 1772,86,1    1
 1789,86,1    1
 1775,86,1    1
 1786,86,1    1
 1774,86,2    1
 1773,86,2    1
 1777,86,2    1
 1805,86,2    1
 1792,86,2    1
 1806,86,2    1
 1775,86,2    1
 1778,86,2    1
 1812,86,2    1
 1810,86,2    1
 1803,86,2    1
 1802,86,2    1
 1794,86,2    1
 1800,86,2    1
 1786,86,2    1
 1797,86,3    1
 1772,86,3    1
 1773,86,3    1
 1798,86,3    1
 1778,86,3    1
 1774,86,3    1
 1775,86,3    1
 1783,86,3    1
 1787,86,3    1
 1786,86,4    1
 1776,86,3    1
 1800,86,3    1
 1772,86,4    1
 1775,86,4    1
 1778,86,4    1
 1789,86,4    1
 1773,86,4    1
 1806,86,4    1
 1800,86,4    1
 1774,86,5    1
 1802,86,5    1
 1777,86,5    1
 1775,86,5    1
 1778,86,5    1
 1773,86,5    1
 1801,86,5    1
 1785,86,5    1
 1810,86,5    1
 1805,86,5    1
 1803,86,5    1
 1800,86,5    1
 1794,86,5    1
 1773,86,6    1
 1772,86,6    1
 1804,86,6    1
 1778,86,6    1
 1792,86,6    1
 1774,86,7    1
 1773,86,7    1
 1802,86,7    1
 1772,86,7    1
 1777,86,7    1
 1775,86,7    1
 1778,86,7    1
 1785,86,7    1
 1806,86,7    1
 1805,86,7    1
 1800,86,7    1
 1803,86,7    1
 1794,86,7    1
 1786,86,7    1
 1810,86,7    1
 1776,86,7    1
 1773,86,8    1
 1772,86,8    1
 1775,86,8    1
 1789,86,8    1
 1778,86,8    1
 1801,86,8    1
 1800,86,8    1
 1786,86,8    1
 1774,86,9    1
