 1779,20,8    1
 1756,20,8    1
 1771,20,8    1
 1770,20,8    1
 1773,20,8    1
 1774,20,8    1
 1799,20,8    1
 1775,20,8    1
 1778,20,8    1
 1776,20,8    1
 1780,20,8    1
 1777,20,8    1
 1783,20,8    1
 1794,20,8    1
 1782,20,8    1
 1745,20,9    1
 1753,20,9    1
 1746,20,9    1
 1747,20,9    1
 1749,20,9    1
 1788,20,9    1
 1750,20,9    1
 1784,20,9    1
 1754,20,9    1
 1751,20,9    1
 1787,20,9    1
 1757,20,9    1
 1768,20,9    1
 1748,20,9    1
 1762,20,9    1
 1755,20,9    1
 1763,20,9    1
 1767,20,9    1
 1769,20,9    1
 1758,20,9    1
 1789,20,9    1
 1770,20,9    1
 1761,20,9    1
 1779,20,9    1
 1774,20,9    1
 1791,20,9    1
 1759,20,9    1
 1764,20,9    1
 1771,20,9    1
 1772,20,9    1
 1773,20,9    1
 1794,20,9    1
 1775,20,9    1
 1785,20,9    1
 1786,20,9    1
 1756,20,9    1
 1793,20,9    1
 1776,20,9    1
 1765,20,9    1
 1777,20,9    1
 1799,20,9    1
 1778,20,9    1
 1783,20,9    1
 1796,20,9    1
 1781,20,9    1
 1745,20,10    1
 1746,20,10    1
 1747,20,10    1
 1748,20,10    1
 1749,20,10    1
 1750,20,10    1
 1753,20,10    1
 1751,20,10    1
 1755,20,10    1
 1757,20,10    1
 1758,20,10    1
 1759,20,10    1
 1760,20,10    1
 1756,20,10    1
 1763,20,10    1
 1769,20,10    1
 1779,20,10    1
 1771,20,10    1
 1773,20,10    1
 1774,20,10    1
 1780,20,10    1
 1775,20,10    1
 1793,20,10    1
 1776,20,10    1
 1768,20,10    1
 1765,20,10    1
 1766,20,10    1
 1762,20,10    1
 1777,20,10    1
 1792,20,10    1
 1764,20,10    1
 1794,20,10    1
 1781,20,10    1
 1745,20,11    1
 1746,20,11    1
 1788,20,11    1
 1750,20,11    1
 1754,20,11    1
 1753,20,11    1
 1748,20,11    1
 1757,20,11    1
 1751,20,11    1
 1758,20,11    1
 1759,20,11    1
 1768,20,11    1
 1760,20,11    1
 1749,20,11    1
 1747,20,11    1
 1764,20,11    1
 1765,20,11    1
 1769,20,11    1
 1787,20,11    1
 1762,20,11    1
 1763,20,11    1
 1756,20,11    1
 1772,20,11    1
 1773,20,11    1
 1775,20,11    1
 1770,20,11    1
 1791,20,11    1
 1785,20,11    1
 1794,20,11    1
 1779,20,11    1
 1771,20,11    1
 1755,20,11    1
 1800,20,11    1
 1799,20,11    1
 1781,20,11    1
 1745,20,12    1
 1753,20,12    1
 1746,20,12    1
 1747,20,12    1
 1749,20,12    1
 1788,20,12    1
 1750,20,12    1
 1751,20,12    1
 1755,20,12    1
 1754,20,12    1
 1758,20,12    1
 1760,20,12    1
 1748,20,12    1
 1756,20,12    1
 1787,20,12    1
 1762,20,12    1
 1757,20,12    1
 1759,20,12    1
 1774,20,12    1
 1764,20,12    1
 1766,20,12    1
 1767,20,12    1
 1769,20,12    1
 1770,20,12    1
 1763,20,12    1
 1779,20,12    1
 1771,20,12    1
 1785,20,12    1
 1772,20,12    1
 1773,20,12    1
 1794,20,12    1
 1775,20,12    1
 1778,20,12    1
 1793,20,12    1
 1776,20,12    1
 1768,20,12    1
 1765,20,12    1
 1777,20,12    1
 1783,20,12    1
 1796,20,12    1
 1781,20,12    1
 1782,20,12    1
 1745,20,13    1
 1746,20,13    1
 1747,20,13    1
 1748,20,13    1
 1749,20,13    1
 1750,20,13    1
 1751,20,13    1
 1753,20,13    1
 1755,20,13    1
 1756,20,13    1
 1757,20,13    1
 1758,20,13    1
 1759,20,13    1
 1760,20,13    1
 1789,20,13    1
 1784,20,13    1
 1768,20,13    1
 1763,20,13    1
 1764,20,13    1
 1765,20,13    1
 1769,20,13    1
 1779,20,13    1
 1787,20,13    1
 1772,20,13    1
 1773,20,13    1
 1774,20,13    1
 1775,20,13    1
 1794,20,13    1
 1776,20,13    1
 1766,20,13    1
 1777,20,13    1
 1778,20,13    1
 1783,20,13    1
 1780,20,13    1
 1796,20,13    1
 1745,20,14    1
 1753,20,14    1
 1746,20,14    1
 1747,20,14    1
 1748,20,14    1
 1749,20,14    1
 1750,20,14    1
 1751,20,14    1
 1754,20,14    1
 1784,20,14    1
 1757,20,14    1
 1758,20,14    1
 1759,20,14    1
 1768,20,14    1
 1760,20,14    1
 1788,20,14    1
 1755,20,14    1
 1765,20,14    1
 1767,20,14    1
 1769,20,14    1
 1766,20,14    1
 1763,20,14    1
 1779,20,14    1
 1771,20,14    1
 1773,20,14    1
 1774,20,14    1
 1775,20,14    1
 1785,20,14    1
 1778,20,14    1
 1793,20,14    1
 1776,20,14    1
 1794,20,14    1
 1762,20,14    1
 1777,20,14    1
 1756,20,14    1
 1786,20,14    1
 1782,20,14    1
 1801,101,1    1
 1802,101,1    1
 1803,101,1    1
 1804,101,1    1
 1805,101,1    1
 1806,101,1    1
 1807,101,1    1
 1808,101,1    1
 1809,101,1    1
 1810,101,1    1
 1811,101,1    1
 1812,101,1    1
 1813,101,1    1
 1814,101,1    1
 1815,101,1    1
 1816,101,1    1
 1817,101,1    1
 1818,101,1    1
 1819,101,1    1
 1820,101,1    1
 1821,101,1    1
 1822,101,1    1
 1823,101,2    1
 1824,101,2    1
 1825,101,2    1
 1802,101,2    1
 1803,101,2    1
 1826,101,2    1
 1814,101,2    1
 1810,101,2    1
 1805,101,2    1
 1804,101,2    1
 1811,101,2    1
 1827,101,2    1
 1828,101,2    1
 1829,101,2    1
 1830,101,2    1
 1815,101,2    1
 1831,101,2    1
 1832,101,2    1
 1817,101,2    1
 1820,101,2    1
 1823,101,3    1
 1801,101,3    1
 1802,101,3    1
 1803,101,3    1
 1829,101,3    1
 1804,101,3    1
 1806,101,3    1
 1833,101,3    1
 1830,101,3    1
 1810,101,3    1
 1834,101,3    1
 1835,101,3    1
 1836,101,3    1
 1815,101,3    1
 1837,101,3    1
 1838,101,3    1
 1805,101,3    1
 1811,101,3    1
 1809,101,3    1
 1822,101,3    1
 1821,101,3    1
 1839,101,3    1
 1840,101,3    1
 1828,101,3    1
 1817,101,3    1
 1823,101,4    1
 1808,101,4    1
 1802,101,4    1
 1803,101,4    1
 1810,101,4    1
 1807,101,4    1
 1841,101,4    1
 1842,101,4    1
 1804,101,4    1
 1811,101,4    1
 1828,101,4    1
 1843,101,4    1
 1813,101,4    1
 1805,101,4    1
 1844,101,4    1
 1812,101,4    1
 1815,101,4    1
 1829,101,4    1
 1822,101,4    1
 1832,101,4    1
 1845,101,4    1
 1817,101,4    1
 1820,101,4    1
 1839,101,4    1
 1846,101,4    1
 1823,101,5    1
 1824,101,5    1
 1802,101,5    1
 1803,101,5    1
 1805,101,5    1
 1810,101,5    1
 1811,101,5    1
 1804,101,5    1
 1827,101,5    1
 1825,101,5    1
 1847,101,5    1
 1844,101,5    1
 1815,101,5    1
 1830,101,5    1
 1822,101,5    1
 1846,101,5    1
 1828,101,5    1
 1814,101,5    1
 1820,101,5    1
 1801,101,6    1
 1802,101,6    1
 1803,101,6    1
 1834,101,6    1
 1837,101,6    1
 1804,101,6    1
 1805,101,6    1
 1806,101,6    1
 1833,101,6    1
 1828,101,6    1
 1811,101,6    1
 1814,101,6    1
 1835,101,6    1
 1809,101,6    1
 1815,101,6    1
 1836,101,6    1
 1830,101,6    1
 1831,101,6    1
 1832,101,6    1
 1838,101,6    1
 1821,101,6    1
 1818,101,6    1
 1817,101,6    1
 1820,101,6    1
 1848,101,6    1
 1819,101,6    1
 1823,101,7    1
 1842,101,7    1
 1802,101,7    1
 1803,101,7    1
 1833,101,7    1
 1829,101,7    1
 1804,101,7    1
 1805,101,7    1
 1843,101,7    1
 1828,101,7    1
 1811,101,7    1
 1841,101,7    1
 1815,101,7    1
 1847,101,7    1
 1846,101,7    1
 1822,101,7    1
 1840,101,7    1
 1817,101,7    1
 1814,101,7    1
 1820,101,7    1
 1807,101,8    1
 1806,101,8    1
 1809,101,8    1
 1801,101,8    1
 1802,101,8    1
 1803,101,8    1
 1804,101,8    1
 1805,101,8    1
 1810,101,8    1
 1811,101,8    1
 1808,101,8    1
 1815,101,8    1
 1814,101,8    1
 1849,101,8    1
 1813,101,8    1
 1816,101,8    1
 1812,101,8    1
 1822,101,8    1
 1817,101,8    1
 1818,101,8    1
 1819,101,8    1
 1848,101,8    1
 1820,101,8    1
 1823,101,9    1
 1802,101,9    1
 1803,101,9    1
 1824,101,9    1
 1811,101,9    1
 1825,101,9    1
 1826,101,9    1
 1810,101,9    1
 1805,101,9    1
 1831,101,9    1
 1804,101,9    1
 1832,101,9    1
 1814,101,9    1
 1815,101,9    1
 1827,101,9    1
 1828,101,9    1
 1829,101,9    1
 1822,101,9    1
 1850,101,9    1
 1817,101,9    1
 1820,101,9    1
 1823,101,10    1
 1802,101,10    1
 1803,101,10    1
 1834,101,10    1
 1837,101,10    1
 1833,101,10    1
 1810,101,10    1
 1811,101,10    1
 1801,101,10    1
 1806,101,10    1
 1835,101,10    1
 1809,101,10    1
 1829,101,10    1
 1804,101,10    1
 1836,101,10    1
 1821,101,10    1
 1815,101,10    1
 1805,101,10    1
 1830,101,10    1
 1838,101,10    1
 1840,101,10    1
 1822,101,10    1
 1817,101,10    1
 1828,101,10    1
 1818,101,10    1
 1820,101,10    1
 1814,101,10    1
 1823,101,11    1
 1802,101,11    1
 1803,101,11    1
 1810,101,11    1
 1807,101,11    1
 1811,101,11    1
 1808,101,11    1
 1842,101,11    1
 1805,101,11    1
 1828,101,11    1
 1815,101,11    1
 1843,101,11    1
 1804,101,11    1
 1812,101,11    1
 1844,101,11    1
 1832,101,11    1
 1813,101,11    1
 1829,101,11    1
 1839,101,11    1
 1822,101,11    1
 1841,101,11    1
 1845,101,11    1
 1817,101,11    1
 1826,101,11    1
 1848,101,11    1
 1823,101,12    1
 1825,101,12    1
 1802,101,12    1
 1803,101,12    1
 1810,101,12    1
 1824,101,12    1
 1827,101,12    1
 1811,101,12    1
 1815,101,12    1
 1804,101,12    1
 1805,101,12    1
 1847,101,12    1
 1846,101,12    1
 1822,101,12    1
 1844,101,12    1
 1830,101,12    1
 1828,101,12    1
 1820,101,12    1
 1814,101,12    1
 1850,101,12    1
 1802,101,13    1
 1803,101,13    1
 1828,101,13    1
 1834,101,13    1
 1837,101,13    1
 1804,101,13    1
 1805,101,13    1
 1833,101,13    1
 1801,101,13    1
 1815,101,13    1
 1811,101,13    1
 1814,101,13    1
 1835,101,13    1
 1806,101,13    1
 1809,101,13    1
 1830,101,13    1
 1831,101,13    1
 1838,101,13    1
 1821,101,13    1
 1832,101,13    1
 1836,101,13    1
 1818,101,13    1
 1819,101,13    1
 1848,101,13    1
 1823,101,14    1
 1842,101,14    1
 1802,101,14    1
 1803,101,14    1
 1833,101,14    1
 1804,101,14    1
 1805,101,14    1
 1843,101,14    1
 1811,101,14    1
 1847,101,14    1
 1829,101,14    1
 1828,101,14    1
 1841,101,14    1
 1815,101,14    1
 1846,101,14    1
 1822,101,14    1
 1840,101,14    1
 1817,101,14    1
 1820,101,14    1
 1851,59,1    1
 1852,59,1    1
 1853,59,1    1
 1854,59,1    1
 1855,59,1    1
 1856,59,1    1
 1857,59,1    1
 1858,59,1    1
 1859,59,1    1
 1860,59,1    1
 1861,59,1    1
 1862,59,1    1
 1863,59,1    1
 1864,59,1    1
 1865,59,1    1
 1866,59,1    1
 1867,59,1    1
 1868,59,1    1
 1869,59,1    1
 1870,59,1    1
 1871,59,1    1
 1872,59,1    1
 1873,59,1    1
 1874,59,1    1
 1875,59,1    1
 1876,59,1    1
 1877,59,1    1
 1878,59,1    1
 1879,59,1    1
 1880,59,1    1
 1881,59,1    1
 1882,59,1    1
 1883,59,1    1
 1884,59,1    1
 1885,59,1    1
 1886,59,1    1
 1887,59,1    1
 1888,59,1    1
 1889,59,1    1
 1890,59,1    1
 1891,59,1    1
 1892,59,1    1
 1893,59,1    1
 1894,59,1    1
 1895,59,1    1
 1896,59,1    1
 1897,59,1    1
 1898,59,1    1
 1899,59,1    1
 1900,59,1    1
 1901,59,1    1
 1852,59,2    1
 1851,59,2    1
 1902,59,2    1
 1856,59,2    1
 1858,59,2    1
 1855,59,2    1
 1854,59,2    1
 1857,59,2    1
 1860,59,2    1
 1861,59,2    1
 1862,59,2    1
 1863,59,2    1
 1865,59,2    1
 1866,59,2    1
 1867,59,2    1
 1903,59,2    1
 1904,59,2    1
 1872,59,2    1
 1878,59,2    1
 1879,59,2    1
 1880,59,2    1
 1881,59,2    1
 1900,59,2    1
 1883,59,2    1
 1853,59,2    1
 1859,59,2    1
 1905,59,2    1
 1876,59,2    1
 1882,59,2    1
 1870,59,2    1
 1874,59,2    1
 1906,59,2    1
 1885,59,2    1
 1871,59,2    1
 1886,59,2    1
 1888,59,2    1
 1907,59,2    1
 1901,59,2    1
 1908,59,2    1
 1909,59,2    1
 1893,59,2    1
 1891,59,2    1
 1910,59,2    1
 1869,59,2    1
 1890,59,2    1
 1892,59,2    1
 1911,59,2    1
 1875,59,2    1
 1912,59,2    1
 1913,59,2    1
 1914,59,2    1
 1868,59,2    1
 1896,59,2    1
 1898,59,2    1
 1897,59,2    1
 1899,59,2    1
 1915,59,2    1
 1852,59,3    1
 1851,59,3    1
 1853,59,3    1
 1856,59,3    1
 1858,59,3    1
 1855,59,3    1
 1854,59,3    1
 1859,59,3    1
 1857,59,3    1
 1860,59,3    1
 1861,59,3    1
 1862,59,3    1
 1864,59,3    1
 1865,59,3    1
 1866,59,3    1
 1867,59,3    1
 1868,59,3    1
 1869,59,3    1
 1871,59,3    1
 1906,59,3    1
 1874,59,3    1
 1875,59,3    1
 1877,59,3    1
 1878,59,3    1
 1879,59,3    1
 1880,59,3    1
 1881,59,3    1
 1890,59,3    1
 1882,59,3    1
 1883,59,3    1
 1916,59,3    1
 1863,59,3    1
 1886,59,3    1
 1870,59,3    1
 1917,59,3    1
 1900,59,3    1
 1888,59,3    1
 1910,59,3    1
 1918,59,3    1
 1884,59,3    1
 1891,59,3    1
 1893,59,3    1
 1889,59,3    1
 1919,59,3    1
 1896,59,3    1
 1885,59,3    1
 1898,59,3    1
 1895,59,3    1
 1892,59,3    1
 1901,59,3    1
 1920,59,3    1
 1899,59,3    1
 1852,59,4    1
 1851,59,4    1
 1853,59,4    1
 1855,59,4    1
 1854,59,4    1
 1857,59,4    1
 1860,59,4    1
 1862,59,4    1
 1864,59,4    1
 1866,59,4    1
 1868,59,4    1
 1859,59,4    1
 1869,59,4    1
 1871,59,4    1
 1873,59,4    1
 1907,59,4    1
 1872,59,4    1
 1904,59,4    1
 1921,59,4    1
 1905,59,4    1
 1875,59,4    1
 1876,59,4    1
 1878,59,4    1
 1922,59,4    1
 1881,59,4    1
 1923,59,4    1
 1882,59,4    1
 1901,59,4    1
 1900,59,4    1
 1883,59,4    1
 1885,59,4    1
 1863,59,4    1
 1865,59,4    1
 1879,59,4    1
 1867,59,4    1
 1880,59,4    1
 1874,59,4    1
 1893,59,4    1
 1886,59,4    1
 1870,59,4    1
 1861,59,4    1
 1858,59,4    1
 1890,59,4    1
 1924,59,4    1
 1891,59,4    1
 1892,59,4    1
 1888,59,4    1
 1915,59,4    1
 1899,59,4    1
 1856,59,4    1
 1887,59,4    1
 1898,59,4    1
 1896,59,4    1
 1925,59,4    1
 1894,59,4    1
 1914,59,4    1
 1912,59,4    1
 1897,59,4    1
 1852,59,5    1
 1851,59,5    1
 1902,59,5    1
 1853,59,5    1
 1855,59,5    1
 1856,59,5    1
 1858,59,5    1
 1854,59,5    1
 1857,59,5    1
 1859,59,5    1
 1860,59,5    1
 1862,59,5    1
 1863,59,5    1
 1865,59,5    1
 1866,59,5    1
 1867,59,5    1
 1903,59,5    1
 1868,59,5    1
 1869,59,5    1
 1870,59,5    1
 1871,59,5    1
 1904,59,5    1
 1872,59,5    1
 1907,59,5    1
 1874,59,5    1
 1875,59,5    1
 1905,59,5    1
 1876,59,5    1
 1878,59,5    1
 1908,59,5    1
 1879,59,5    1
 1880,59,5    1
 1881,59,5    1
 1890,59,5    1
 1882,59,5    1
 1909,59,5    1
 1901,59,5    1
 1900,59,5    1
 1883,59,5    1
 1893,59,5    1
 1885,59,5    1
 1861,59,5    1
 1886,59,5    1
 1906,59,5    1
 1914,59,5    1
 1888,59,5    1
 1891,59,5    1
 1910,59,5    1
 1896,59,5    1
 1913,59,5    1
 1911,59,5    1
 1892,59,5    1
 1915,59,5    1
 1897,59,5    1
 1898,59,5    1
 1899,59,5    1
 1852,59,6    1
 1851,59,6    1
 1853,59,6    1
 1855,59,6    1
 1856,59,6    1
 1858,59,6    1
 1859,59,6    1
 1857,59,6    1
 1854,59,6    1
 1860,59,6    1
 1862,59,6    1
 1863,59,6    1
 1864,59,6    1
 1865,59,6    1
 1866,59,6    1
 1868,59,6    1
 1869,59,6    1
 1870,59,6    1
 1871,59,6    1
 1874,59,6    1
 1917,59,6    1
 1875,59,6    1
 1878,59,6    1
 1877,59,6    1
 1879,59,6    1
 1880,59,6    1
 1881,59,6    1
 1890,59,6    1
 1882,59,6    1
 1901,59,6    1
 1900,59,6    1
 1883,59,6    1
 1893,59,6    1
 1889,59,6    1
 1916,59,6    1
 1884,59,6    1
 1886,59,6    1
 1896,59,6    1
 1887,59,6    1
 1888,59,6    1
 1891,59,6    1
 1895,59,6    1
 1892,59,6    1
 1885,59,6    1
 1898,59,6    1
 1911,59,6    1
 1897,59,6    1
 1899,59,6    1
 1910,59,6    1
 1851,59,7    1
 1852,59,7    1
 1902,59,7    1
 1853,59,7    1
 1856,59,7    1
 1854,59,7    1
 1855,59,7    1
 1858,59,7    1
 1859,59,7    1
 1857,59,7    1
 1860,59,7    1
 1861,59,7    1
 1862,59,7    1
 1863,59,7    1
 1865,59,7    1
 1866,59,7    1
 1868,59,7    1
 1903,59,7    1
 1869,59,7    1
 1870,59,7    1
 1871,59,7    1
 1921,59,7    1
 1872,59,7    1
 1905,59,7    1
 1875,59,7    1
 1876,59,7    1
 1878,59,7    1
 1922,59,7    1
 1879,59,7    1
 1880,59,7    1
 1881,59,7    1
 1923,59,7    1
 1882,59,7    1
 1890,59,7    1
 1901,59,7    1
 1900,59,7    1
 1883,59,7    1
 1885,59,7    1
 1886,59,7    1
 1874,59,7    1
 1896,59,7    1
 1888,59,7    1
 1924,59,7    1
 1891,59,7    1
 1892,59,7    1
 1899,59,7    1
 1898,59,7    1
 1925,59,7    1
 1915,59,7    1
 1897,59,7    1
 1852,59,8    1
 1851,59,8    1
 1853,59,8    1
 1856,59,8    1
 1855,59,8    1
 1854,59,8    1
 1858,59,8    1
 1859,59,8    1
 1857,59,8    1
 1860,59,8    1
 1861,59,8    1
 1862,59,8    1
 1863,59,8    1
 1864,59,8    1
 1865,59,8    1
 1866,59,8    1
 1867,59,8    1
 1868,59,8    1
 1869,59,8    1
 1870,59,8    1
 1871,59,8    1
 1873,59,8    1
 1872,59,8    1
 1875,59,8    1
 1876,59,8    1
 1877,59,8    1
 1878,59,8    1
 1879,59,8    1
 1880,59,8    1
 1881,59,8    1
 1890,59,8    1
 1882,59,8    1
 1883,59,8    1
 1889,59,8    1
 1884,59,8    1
 1885,59,8    1
 1886,59,8    1
 1888,59,8    1
 1874,59,8    1
 1893,59,8    1
 1887,59,8    1
 1894,59,8    1
 1896,59,8    1
 1900,59,8    1
 1891,59,8    1
 1895,59,8    1
 1892,59,8    1
 1901,59,8    1
 1915,59,8    1
 1897,59,8    1
 1899,59,8    1
 1898,59,8    1
 1852,59,9    1
 1851,59,9    1
 1902,59,9    1
 1856,59,9    1
 1858,59,9    1
 1926,59,9    1
 1854,59,9    1
 1857,59,9    1
 1861,59,9    1
 1862,59,9    1
 1865,59,9    1
 1866,59,9    1
 1867,59,9    1
 1874,59,9    1
 1878,59,9    1
 1879,59,9    1
 1881,59,9    1
 1883,59,9    1
 1885,59,9    1
 1863,59,9    1
 1872,59,9    1
 1907,59,9    1
 1880,59,9    1
 1914,59,9    1
 1855,59,9    1
 1868,59,9    1
 1869,59,9    1
 1886,59,9    1
 1888,59,9    1
 1903,59,9    1
 1870,59,9    1
 1859,59,9    1
 1871,59,9    1
 1911,59,9    1
 1905,59,9    1
 1875,59,9    1
 1876,59,9    1
 1882,59,9    1
 1912,59,9    1
 1904,59,9    1
 1906,59,9    1
 1893,59,9    1
 1900,59,9    1
 1913,59,9    1
 1910,59,9    1
 1908,59,9    1
 1909,59,9    1
 1896,59,9    1
 1891,59,9    1
 1892,59,9    1
 1901,59,9    1
 1898,59,9    1
 1890,59,9    1
 1899,59,9    1
 1915,59,9    1
 1897,59,9    1
 1853,59,9    1
 1852,59,10    1
 1851,59,10    1
 1853,59,10    1
 1856,59,10    1
 1855,59,10    1
 1854,59,10    1
 1857,59,10    1
 1858,59,10    1
 1860,59,10    1
 1861,59,10    1
 1862,59,10    1
 1863,59,10    1
 1864,59,10    1
 1865,59,10    1
 1866,59,10    1
 1867,59,10    1
 1868,59,10    1
 1859,59,10    1
 1869,59,10    1
 1870,59,10    1
 1871,59,10    1
 1906,59,10    1
 1874,59,10    1
 1875,59,10    1
 1877,59,10    1
 1878,59,10    1
 1879,59,10    1
 1880,59,10    1
 1881,59,10    1
 1882,59,10    1
 1890,59,10    1
 1900,59,10    1
 1883,59,10    1
 1889,59,10    1
 1916,59,10    1
 1884,59,10    1
 1886,59,10    1
 1918,59,10    1
 1917,59,10    1
 1888,59,10    1
 1893,59,10    1
 1910,59,10    1
 1891,59,10    1
 1895,59,10    1
 1919,59,10    1
 1915,59,10    1
 1896,59,10    1
 1899,59,10    1
 1898,59,10    1
 1892,59,10    1
 1885,59,10    1
 1901,59,10    1
 1920,59,10    1
 1897,59,10    1
 1852,59,11    1
 1851,59,11    1
 1853,59,11    1
 1855,59,11    1
 1859,59,11    1
 1854,59,11    1
 1857,59,11    1
 1926,59,11    1
 1862,59,11    1
 1864,59,11    1
 1865,59,11    1
 1867,59,11    1
 1904,59,11    1
 1872,59,11    1
 1907,59,11    1
 1873,59,11    1
 1905,59,11    1
 1876,59,11    1
 1878,59,11    1
 1922,59,11    1
 1879,59,11    1
 1880,59,11    1
 1881,59,11    1
 1923,59,11    1
 1882,59,11    1
 1900,59,11    1
 1885,59,11    1
 1866,59,11    1
 1886,59,11    1
 1875,59,11    1
 1870,59,11    1
 1893,59,11    1
 1863,59,11    1
 1869,59,11    1
 1858,59,11    1
 1861,59,11    1
 1901,59,11    1
 1874,59,11    1
 1868,59,11    1
 1871,59,11    1
 1896,59,11    1
 1890,59,11    1
 1883,59,11    1
 1924,59,11    1
 1891,59,11    1
 1888,59,11    1
 1921,59,11    1
 1915,59,11    1
 1894,59,11    1
 1925,59,11    1
 1914,59,11    1
 1898,59,11    1
 1856,59,11    1
 1887,59,11    1
 1897,59,11    1
 1892,59,11    1
 1851,59,12    1
 1852,59,12    1
 1902,59,12    1
 1853,59,12    1
 1856,59,12    1
 1855,59,12    1
 1857,59,12    1
 1854,59,12    1
 1858,59,12    1
 1859,59,12    1
 1926,59,12    1
 1861,59,12    1
 1862,59,12    1
 1863,59,12    1
 1865,59,12    1
 1866,59,12    1
 1867,59,12    1
 1903,59,12    1
 1868,59,12    1
 1869,59,12    1
 1870,59,12    1
 1871,59,12    1
 1872,59,12    1
 1907,59,12    1
 1904,59,12    1
 1905,59,12    1
 1874,59,12    1
 1875,59,12    1
 1876,59,12    1
 1878,59,12    1
 1879,59,12    1
 1908,59,12    1
 1880,59,12    1
 1881,59,12    1
 1909,59,12    1
 1882,59,12    1
 1890,59,12    1
 1901,59,12    1
 1900,59,12    1
 1883,59,12    1
 1885,59,12    1
 1886,59,12    1
 1893,59,12    1
 1914,59,12    1
 1896,59,12    1
 1888,59,12    1
 1906,59,12    1
 1891,59,12    1
 1910,59,12    1
 1912,59,12    1
 1913,59,12    1
 1911,59,12    1
 1892,59,12    1
 1898,59,12    1
 1897,59,12    1
 1915,59,12    1
 1899,59,12    1
 1852,59,13    1
 1851,59,13    1
 1853,59,13    1
 1856,59,13    1
 1854,59,13    1
 1858,59,13    1
 1855,59,13    1
 1859,59,13    1
 1857,59,13    1
 1860,59,13    1
 1862,59,13    1
 1863,59,13    1
 1864,59,13    1
 1865,59,13    1
 1866,59,13    1
 1868,59,13    1
 1869,59,13    1
 1870,59,13    1
 1871,59,13    1
 1875,59,13    1
 1874,59,13    1
 1917,59,13    1
 1877,59,13    1
 1878,59,13    1
 1879,59,13    1
 1896,59,13    1
 1880,59,13    1
 1881,59,13    1
 1882,59,13    1
 1890,59,13    1
 1900,59,13    1
 1883,59,13    1
 1893,59,13    1
 1889,59,13    1
 1884,59,13    1
 1886,59,13    1
 1887,59,13    1
 1888,59,13    1
 1901,59,13    1
 1891,59,13    1
 1895,59,13    1
 1892,59,13    1
 1885,59,13    1
 1916,59,13    1
 1898,59,13    1
 1911,59,13    1
 1897,59,13    1
 1899,59,13    1
 1910,59,13    1
 1852,59,14    1
 1851,59,14    1
 1902,59,14    1
 1853,59,14    1
 1855,59,14    1
 1856,59,14    1
 1858,59,14    1
 1854,59,14    1
 1859,59,14    1
 1857,59,14    1
 1926,59,14    1
 1861,59,14    1
 1862,59,14    1
 1863,59,14    1
 1865,59,14    1
 1866,59,14    1
 1903,59,14    1
 1868,59,14    1
 1869,59,14    1
 1870,59,14    1
 1871,59,14    1
 1872,59,14    1
 1921,59,14    1
 1905,59,14    1
 1875,59,14    1
 1876,59,14    1
 1878,59,14    1
 1922,59,14    1
 1879,59,14    1
 1880,59,14    1
 1923,59,14    1
 1881,59,14    1
 1890,59,14    1
 1882,59,14    1
 1883,59,14    1
 1885,59,14    1
 1924,59,14    1
 1886,59,14    1
 1874,59,14    1
 1900,59,14    1
 1888,59,14    1
 1901,59,14    1
 1896,59,14    1
 1892,59,14    1
 1891,59,14    1
 1915,59,14    1
 1925,59,14    1
 1911,59,14    1
 1899,59,14    1
 1927,146,1    1
 1928,146,1    1
 1929,146,1    1
 1930,146,1    1
 1931,146,1    1
 1932,146,1    1
 1933,146,1    1
 1934,146,1    1
 1935,146,1    1
 1936,146,1    1
 1937,146,1    1
 1938,146,1    1
 1939,146,1    1
 1940,146,1    1
 1941,146,1    1
 1942,146,1    1
 1943,146,1    1
 1944,146,1    1
 1945,146,1    1
 1946,146,1    1
 1947,146,1    1
 1948,146,1    1
 1949,146,1    1
 1950,146,1    1
 1951,146,1    1
 1952,146,1    1
 1927,146,2    1
 1928,146,2    1
 1930,146,2    1
 1931,146,2    1
 1932,146,2    1
 1933,146,2    1
 1934,146,2    1
 1936,146,2    1
 1937,146,2    1
 1945,146,2    1
 1942,146,2    1
 1951,146,2    1
 1953,146,2    1
 1946,146,2    1
 1954,146,2    1
 1949,146,2    1
 1955,146,2    1
 1940,146,2    1
 1935,146,2    1
 1952,146,2    1
 1948,146,2    1
 1939,146,2    1
 1944,146,2    1
 1943,146,2    1
 1938,146,2    1
 1956,146,2    1
 1928,146,3    1
 1930,146,3    1
 1932,146,3    1
 1933,146,3    1
 1937,146,3    1
 1945,146,3    1
 1940,146,3    1
 1931,146,3    1
 1936,146,3    1
 1927,146,3    1
 1942,146,3    1
 1935,146,3    1
 1946,146,3    1
 1952,146,3    1
 1947,146,3    1
 1949,146,3    1
 1938,146,3    1
 1934,146,3    1
 1939,146,3    1
 1929,146,3    1
 1951,146,3    1
 1941,146,3    1
 1948,146,3    1
 1950,146,3    1
 1944,146,3    1
 1956,146,3    1
 1927,146,4    1
 1934,146,4    1
 1936,146,4    1
 1957,146,4    1
 1958,146,4    1
 1947,146,4    1
 1931,146,4    1
 1928,146,4    1
 1942,146,4    1
 1954,146,4    1
 1949,146,4    1
 1940,146,4    1
 1930,146,4    1
 1935,146,4    1
 1946,146,4    1
 1933,146,4    1
 1938,146,4    1
