 3918,6,17    1
 3919,6,17    1
 3868,6,17    1
 3861,6,17    1
 3869,6,17    1
 3921,6,17    1
 3872,6,17    1
 3884,6,17    1
 3875,6,17    1
 3865,6,17    1
 3874,6,17    1
 3878,6,17    1
 3887,6,17    1
 3883,6,17    1
 3880,6,17    1
 3882,6,17    1
 3922,6,17    1
 3920,6,17    1
 3923,6,17    1
 3888,6,17    1
 3889,6,17    1
 3924,6,17    1
 3891,6,17    1
 3892,6,17    1
 3894,6,17    1
 3896,6,17    1
 3885,6,17    1
 3914,6,17    1
 3873,6,17    1
 3900,6,17    1
 3901,6,17    1
 3928,6,17    1
 3902,6,17    1
 3897,6,17    1
 3929,6,17    1
 3904,6,18    1
 3860,6,18    1
 3927,6,18    1
 3864,6,18    1
 3861,6,18    1
 3906,6,18    1
 3867,6,18    1
 3887,6,18    1
 3869,6,18    1
 3862,6,18    1
 3866,6,18    1
 3915,6,18    1
 3873,6,18    1
 3907,6,18    1
 3865,6,18    1
 3884,6,18    1
 3880,6,18    1
 3886,6,18    1
 3910,6,18    1
 3879,6,18    1
 3883,6,18    1
 3882,6,18    1
 3878,6,18    1
 3885,6,18    1
 3868,6,18    1
 3890,6,18    1
 3870,6,18    1
 3889,6,18    1
 3893,6,18    1
 3871,6,18    1
 3917,6,18    1
 3891,6,18    1
 3898,6,18    1
 3892,6,18    1
 3894,6,18    1
 3895,6,18    1
 3896,6,18    1
 3897,6,18    1
 3914,6,18    1
 3916,6,18    1
 3899,6,18    1
 3900,6,18    1
 3902,6,18    1
 3875,6,18    1
 3904,6,19    1
 3859,6,19    1
 3860,6,19    1
 3927,6,19    1
 3865,6,19    1
 3905,6,19    1
 3868,6,19    1
 3866,6,19    1
 3871,6,19    1
 3867,6,19    1
 3887,6,19    1
 3869,6,19    1
 3862,6,19    1
 3882,6,19    1
 3873,6,19    1
 3878,6,19    1
 3884,6,19    1
 3874,6,19    1
 3893,6,19    1
 3912,6,19    1
 3909,6,19    1
 3910,6,19    1
 3883,6,19    1
 3885,6,19    1
 3880,6,19    1
 3890,6,19    1
 3888,6,19    1
 3889,6,19    1
 3891,6,19    1
 3914,6,19    1
 3892,6,19    1
 3894,6,19    1
 3896,6,19    1
 3895,6,19    1
 3897,6,19    1
 3926,6,19    1
 3875,6,19    1
 3899,6,19    1
 3900,6,19    1
 3901,6,19    1
 3902,6,19    1
 3876,6,19    1
 3859,6,20    1
 3860,6,20    1
 3861,6,20    1
 3927,6,20    1
 3864,6,20    1
 3919,6,20    1
 3865,6,20    1
 3868,6,20    1
 3862,6,20    1
 3870,6,20    1
 3918,6,20    1
 3921,6,20    1
 3872,6,20    1
 3873,6,20    1
 3878,6,20    1
 3884,6,20    1
 3875,6,20    1
 3869,6,20    1
 3883,6,20    1
 3885,6,20    1
 3874,6,20    1
 3880,6,20    1
 3890,6,20    1
 3922,6,20    1
 3882,6,20    1
 3887,6,20    1
 3888,6,20    1
 3889,6,20    1
 3917,6,20    1
 3893,6,20    1
 3894,6,20    1
 3895,6,20    1
 3896,6,20    1
 3897,6,20    1
 3926,6,20    1
 3916,6,20    1
 3900,6,20    1
 3899,6,20    1
 3901,6,20    1
 3902,6,20    1
 3903,6,20    1
 3932,3,1    1
 3933,3,1    1
 3934,3,1    1
 3935,3,1    1
 3936,3,1    1
 3937,3,1    1
 3938,3,1    1
 3939,3,1    1
 3940,3,1    1
 3941,3,1    1
 3942,3,1    1
 3943,3,1    1
 3944,3,1    1
 3945,3,1    1
 3946,3,1    1
 3947,3,1    1
 3948,3,2    1
 3949,3,2    1
 3950,3,2    1
 3951,3,2    1
 3952,3,2    1
 3953,3,2    1
 3954,3,2    1
 3955,3,2    1
 3956,3,2    1
 3941,3,2    1
 3957,3,2    1
 3958,3,2    1
 3959,3,2    1
 3947,3,2    1
 3960,3,3    1
 3961,3,3    1
 3934,3,3    1
 3935,3,3    1
 3938,3,3    1
 3936,3,3    1
 3937,3,3    1
 3962,3,3    1
 3963,3,3    1
 3964,3,3    1
 3965,3,3    1
 3957,3,3    1
 3946,3,3    1
 3966,3,3    1
 3967,3,3    1
 3939,3,3    1
 3941,3,3    1
 3945,3,3    1
 3943,3,3    1
 3950,3,3    1
 3947,3,3    1
 3949,3,4    1
 3968,3,4    1
 3969,3,4    1
 3970,3,4    1
 3932,3,4    1
 3952,3,4    1
 3936,3,4    1
 3957,3,4    1
 3971,3,4    1
 3941,3,4    1
 3972,3,4    1
 3973,3,4    1
 3933,3,4    1
 3945,3,4    1
 3974,3,4    1
 3975,3,4    1
 3942,3,4    1
 3976,3,4    1
 3948,3,5    1
 3934,3,5    1
 3973,3,5    1
 3935,3,5    1
 3951,3,5    1
 3952,3,5    1
 3937,3,5    1
 3954,3,5    1
 3950,3,5    1
 3953,3,5    1
 3957,3,5    1
 3956,3,5    1
 3977,3,5    1
 3978,3,5    1
 3947,3,5    1
 3960,3,6    1
 3961,3,6    1
 3935,3,6    1
 3936,3,6    1
 3933,3,6    1
 3934,3,6    1
 3973,3,6    1
 3964,3,6    1
 3958,3,6    1
 3962,3,6    1
 3938,3,6    1
 3946,3,6    1
 3941,3,6    1
 3937,3,6    1
 3939,3,6    1
 3966,3,6    1
 3967,3,6    1
 3963,3,6    1
 3943,3,6    1
 3945,3,6    1
 3947,3,6    1
 3974,3,6    1
 3950,3,6    1
 3949,3,7    1
 3970,3,7    1
 3968,3,7    1
 3933,3,7    1
 3934,3,7    1
 3973,3,7    1
 3965,3,7    1
 3941,3,7    1
 3957,3,7    1
 3971,3,7    1
 3972,3,7    1
 3950,3,7    1
 3976,3,7    1
 3947,3,7    1
 3974,3,7    1
 3959,3,7    1
 3935,3,8    1
 3936,3,8    1
 3969,3,8    1
 3933,3,8    1
 3934,3,8    1
 3973,3,8    1
 3938,3,8    1
 3942,3,8    1
 3944,3,8    1
 3937,3,8    1
 3932,3,8    1
 3941,3,8    1
 3946,3,8    1
 3939,3,8    1
 3943,3,8    1
 3945,3,8    1
 3940,3,8    1
 3947,3,8    1
 3948,3,9    1
 3935,3,9    1
 3934,3,9    1
 3973,3,9    1
 3941,3,9    1
 3951,3,9    1
 3956,3,9    1
 3953,3,9    1
 3958,3,9    1
 3952,3,9    1
 3955,3,9    1
 3954,3,9    1
 3950,3,9    1
 3978,3,9    1
 3947,3,9    1
 3957,3,9    1
 3959,3,9    1
 3960,3,10    1
 3961,3,10    1
 3935,3,10    1
 3934,3,10    1
 3964,3,10    1
 3936,3,10    1
 3937,3,10    1
 3941,3,10    1
 3965,3,10    1
 3957,3,10    1
 3962,3,10    1
 3963,3,10    1
 3946,3,10    1
 3943,3,10    1
 3967,3,10    1
 3966,3,10    1
 3950,3,10    1
 3938,3,10    1
 3939,3,10    1
 3947,3,10    1
 3945,3,10    1
 3949,3,11    1
 3968,3,11    1
 3932,3,11    1
 3969,3,11    1
 3934,3,11    1
 3970,3,11    1
 3941,3,11    1
 3936,3,11    1
 3971,3,11    1
 3972,3,11    1
 3957,3,11    1
 3945,3,11    1
 3976,3,11    1
 3973,3,11    1
 3933,3,11    1
 3942,3,11    1
 3975,3,11    1
 3948,3,12    1
 3935,3,12    1
 3951,3,12    1
 3934,3,12    1
 3973,3,12    1
 3941,3,12    1
 3950,3,12    1
 3957,3,12    1
 3937,3,12    1
 3952,3,12    1
 3956,3,12    1
 3978,3,12    1
 3954,3,12    1
 3955,3,12    1
 3953,3,12    1
 3974,3,12    1
 3959,3,12    1
 3947,3,12    1
 3960,3,13    1
 3961,3,13    1
 3935,3,13    1
 3936,3,13    1
 3933,3,13    1
 3934,3,13    1
 3973,3,13    1
 3938,3,13    1
 3946,3,13    1
 3964,3,13    1
 3941,3,13    1
 3958,3,13    1
 3937,3,13    1
 3962,3,13    1
 3963,3,13    1
 3945,3,13    1
 3939,3,13    1
 3966,3,13    1
 3967,3,13    1
 3950,3,13    1
 3947,3,13    1
 3974,3,13    1
 3943,3,13    1
 3968,3,14    1
 3935,3,14    1
 3933,3,14    1
 3934,3,14    1
 3973,3,14    1
 3941,3,14    1
 3972,3,14    1
 3965,3,14    1
 3970,3,14    1
 3944,3,14    1
 3976,3,14    1
 3971,3,14    1
 3950,3,14    1
 3947,3,14    1
 3959,3,14    1
 3935,3,15    1
 3938,3,15    1
 3969,3,15    1
 3933,3,15    1
 3934,3,15    1
 3973,3,15    1
 3941,3,15    1
 3942,3,15    1
 3936,3,15    1
 3937,3,15    1
 3946,3,15    1
 3932,3,15    1
 3939,3,15    1
 3943,3,15    1
 3944,3,15    1
 3945,3,15    1
 3940,3,15    1
 3974,3,15    1
 3947,3,15    1
 3948,3,16    1
 3935,3,16    1
 3934,3,16    1
 3973,3,16    1
 3941,3,16    1
 3952,3,16    1
 3954,3,16    1
 3958,3,16    1
 3950,3,16    1
 3951,3,16    1
 3957,3,16    1
 3956,3,16    1
 3978,3,16    1
 3955,3,16    1
 3953,3,16    1
 3947,3,16    1
 3959,3,16    1
 3960,3,17    1
 3961,3,17    1
 3935,3,17    1
 3934,3,17    1
 3941,3,17    1
 3938,3,17    1
 3963,3,17    1
 3965,3,17    1
 3936,3,17    1
 3957,3,17    1
 3964,3,17    1
 3937,3,17    1
 3943,3,17    1
 3967,3,17    1
 3950,3,17    1
 3946,3,17    1
 3966,3,17    1
 3939,3,17    1
 3947,3,17    1
 3962,3,17    1
 3945,3,17    1
 3949,3,18    1
 3968,3,18    1
 3936,3,18    1
 3969,3,18    1
 3970,3,18    1
 3941,3,18    1
 3942,3,18    1
 3932,3,18    1
 3972,3,18    1
 3971,3,18    1
 3944,3,18    1
 3973,3,18    1
 3933,3,18    1
 3945,3,18    1
 3975,3,18    1
 3934,3,18    1
 3948,3,19    1
 3949,3,19    1
 3934,3,19    1
 3973,3,19    1
 3941,3,19    1
 3950,3,19    1
 3951,3,19    1
 3956,3,19    1
 3954,3,19    1
 3957,3,19    1
 3978,3,19    1
 3952,3,19    1
 3953,3,19    1
 3955,3,19    1
 3937,3,19    1
 3947,3,19    1
 3959,3,19    1
 3960,3,20    1
 3961,3,20    1
 3935,3,20    1
 3936,3,20    1
 3941,3,20    1
 3958,3,20    1
 3933,3,20    1
 3934,3,20    1
 3973,3,20    1
 3938,3,20    1
 3937,3,20    1
 3946,3,20    1
 3964,3,20    1
 3963,3,20    1
 3967,3,20    1
 3945,3,20    1
 3962,3,20    1
 3939,3,20    1
 3966,3,20    1
 3943,3,20    1
 3950,3,20    1
 3947,3,20    1
 3979,29,1    1
 3980,29,1    1
 3981,29,1    1
 3982,29,1    1
 3983,29,1    1
 3984,29,1    1
 3985,29,1    1
 3986,29,1    1
 3987,29,1    1
 3979,29,2    1
 3981,29,2    1
 3988,29,2    1
 3989,29,2    1
 3990,29,2    1
 3991,29,2    1
 3986,29,2    1
 3992,29,2    1
 3993,29,2    1
 3994,29,2    1
 3995,29,2    1
 3983,29,2    1
 3996,29,2    1
 3984,29,2    1
 3997,29,2    1
 3979,29,3    1
 3980,29,3    1
 3998,29,3    1
 3983,29,3    1
 3999,29,3    1
 4000,29,3    1
 4001,29,3    1
 3987,29,3    1
 4002,29,3    1
 4003,29,3    1
 3979,29,4    1
 3980,29,4    1
 3981,29,4    1
 4004,29,5    1
 3989,29,4    1
 3983,29,4    1
 3985,29,4    1
 3993,29,4    1
 3986,29,4    1
 3984,29,4    1
 4005,29,4    1
 3979,29,5    1
 3980,29,5    1
 3981,29,5    1
 3982,29,5    1
 3988,29,5    1
 3983,29,5    1
 3990,29,5    1
 3991,29,5    1
 3984,29,5    1
 3986,29,5    1
 3992,29,5    1
 3996,29,5    1
 3994,29,5    1
 4006,29,5    1
 3997,29,5    1
 3979,29,6    1
 3980,29,6    1
 3998,29,6    1
 3983,29,6    1
 3999,29,6    1
 4000,29,6    1
 3984,29,6    1
 4001,29,6    1
 3987,29,6    1
 4003,29,6    1
 3981,29,7    1
 3979,29,7    1
 4004,29,7    1
 3989,29,7    1
 3983,29,7    1
 3991,29,7    1
 3984,29,7    1
 4007,29,7    1
 3993,29,7    1
 3997,29,7    1
 3979,29,8    1
 3980,29,8    1
 3981,29,8    1
 3982,29,8    1
 3984,29,8    1
 3985,29,8    1
 3986,29,8    1
 3987,29,8    1
 3983,29,8    1
 3979,29,9    1
 3981,29,9    1
 3988,29,9    1
 3994,29,9    1
 3989,29,9    1
 3990,29,9    1
 3991,29,9    1
 3984,29,9    1
 3986,29,9    1
 3992,29,9    1
 3993,29,9    1
 3995,29,9    1
 3983,29,9    1
 3996,29,9    1
 4006,29,9    1
 3997,29,9    1
 3979,29,10    1
 3980,29,10    1
 3998,29,10    1
 3983,29,10    1
 3999,29,10    1
 4000,29,10    1
 4001,29,10    1
 4003,29,10    1
 3987,29,10    1
 4002,29,10    1
 3979,29,11    1
 3980,29,11    1
 3981,29,11    1
 3989,29,11    1
 3983,29,11    1
 3985,29,11    1
 4004,29,11    1
 3986,29,11    1
 3993,29,11    1
 3984,29,11    1
 4005,29,11    1
 3979,29,12    1
 3980,29,12    1
 3981,29,12    1
 3982,29,12    1
 3988,29,12    1
 3994,29,12    1
 3983,29,12    1
 3990,29,12    1
 3984,29,12    1
 3986,29,12    1
 3992,29,12    1
 4006,29,12    1
 3996,29,12    1
 3991,29,12    1
 3997,29,12    1
 3979,29,13    1
 3980,29,13    1
 3998,29,13    1
 3983,29,13    1
 3999,29,13    1
 4000,29,13    1
 3984,29,13    1
 4001,29,13    1
 3987,29,13    1
 4003,29,13    1
 3981,29,14    1
 3979,29,14    1
 4004,29,14    1
 3989,29,14    1
 3983,29,14    1
 3991,29,14    1
 3984,29,14    1
 4007,29,14    1
 3993,29,14    1
 3997,29,14    1
 3979,29,15    1
 3980,29,15    1
 3981,29,15    1
 3982,29,15    1
 3983,29,15    1
 3985,29,15    1
 3986,29,15    1
 3984,29,15    1
 3987,29,15    1
 3981,29,16    1
 3979,29,16    1
 3988,29,16    1
 3994,29,16    1
 3989,29,16    1
 3990,29,16    1
 3997,29,16    1
 3992,29,16    1
 3993,29,16    1
 3983,29,16    1
 3996,29,16    1
 4006,29,16    1
 3984,29,16    1
 3995,29,16    1
 3986,29,16    1
 3991,29,16    1
 3979,29,17    1
 3980,29,17    1
 3998,29,17    1
 3983,29,17    1
 3999,29,17    1
 4000,29,17    1
 4001,29,17    1
 3987,29,17    1
 4003,29,17    1
 4002,29,17    1
 3979,29,18    1
 3980,29,18    1
 3981,29,18    1
 4004,29,18    1
 3989,29,18    1
 3983,29,18    1
 3985,29,18    1
 3993,29,18    1
 3986,29,18    1
 4005,29,18    1
 3984,29,18    1
 3979,29,19    1
 3980,29,19    1
 3981,29,19    1
 3996,29,19    1
 3982,29,19    1
 3988,29,19    1
 3994,29,19    1
 3983,29,19    1
 3990,29,19    1
 3991,29,19    1
 3984,29,19    1
 3986,29,19    1
 3992,29,19    1
 4006,29,19    1
 3997,29,19    1
 3979,29,20    1
 3980,29,20    1
 3998,29,20    1
 3983,29,20    1
 3999,29,20    1
 4000,29,20    1
 3984,29,20    1
 4001,29,20    1
 4003,29,20    1
 3987,29,20    1
 4008,108,1    1
 4009,108,1    1
 4010,108,1    1
 4011,108,1    1
 4012,108,1    1
 4013,108,1    1
 4014,108,1    1
 4015,108,1    1
 4016,108,1    1
 4017,108,1    1
 4018,108,1    1
 4019,108,1    1
 4020,108,1    1
 4021,108,1    1
 4022,108,1    1
 4023,108,1    1
 4024,108,1    1
 4025,108,1    1
 4026,108,1    1
 4027,108,1    1
 4024,108,2    1
 4008,108,2    1
 4009,108,2    1
 4010,108,2    1
 4028,108,2    1
 4012,108,2    1
 4011,108,2    1
 4019,108,2    1
 4013,108,2    1
 4015,108,2    1
 4029,108,2    1
 4030,108,2    1
 4031,108,2    1
 4020,108,2    1
 4016,108,2    1
 4032,108,2    1
 4033,108,2    1
 4022,108,2    1
 4034,108,2    1
 4026,108,2    1
 4035,108,2    1
 4027,108,2    1
 4025,108,2    1
 4036,108,2    1
 4012,108,3    1
 4008,108,3    1
 4009,108,3    1
 4010,108,3    1
 4011,108,3    1
 4037,108,3    1
 4038,108,3    1
 4015,108,3    1
 4022,108,3    1
 4039,108,3    1
 4031,108,3    1
 4014,108,3    1
 4040,108,3    1
 4041,108,3    1
 4024,108,3    1
 4028,108,3    1
 4042,108,3    1
 4035,108,3    1
 4014,108,4    1
 4043,108,4    1
 4009,108,4    1
 4010,108,4    1
 4028,108,4    1
 4011,108,4    1
 4015,108,4    1
 4008,108,4    1
 4029,108,4    1
 4022,108,4    1
 4018,108,4    1
 4026,108,4    1
 4020,108,4    1
 4024,108,4    1
 4013,108,4    1
 4019,108,4    1
 4044,108,4    1
 4045,108,4    1
 4046,108,4    1
 4047,108,4    1
 4048,108,4    1
 4049,108,4    1
 4050,108,4    1
 4051,108,4    1
 4012,108,4    1
 4035,108,4    1
 4016,108,4    1
 4052,108,5    1
 4053,108,4    1
 4022,108,5    1
 4024,108,5    1
 4008,108,5    1
 4009,108,5    1
 4010,108,5    1
 4011,108,5    1
 4012,108,5    1
 4034,108,5    1
 4031,108,5    1
 4033,108,5    1
 4013,108,5    1
 4032,108,5    1
 4015,108,5    1
 4026,108,5    1
 4039,108,5    1
 4017,108,5    1
 4035,108,5    1
 4021,108,5    1
 4030,108,5    1
 4054,108,5    1
 4055,108,5    1
 4056,108,5    1
 4012,108,6    1
 4013,108,6    1
 4057,108,6    1
 4008,108,6    1
 4009,108,6    1
 4010,108,6    1
 4011,108,6    1
 4058,108,6    1
 4015,108,6    1
 4016,108,6    1
 4020,108,6    1
 4059,108,6    1
 4022,108,6    1
 4033,108,6    1
 4026,108,6    1
 4035,108,6    1
 4060,108,6    1
 4061,108,6    1
 4051,108,6    1
 4040,108,6    1
 4024,108,6    1
 4055,108,6    1
 4052,108,6    1
 4031,108,6    1
 4015,108,7    1
 4013,108,7    1
 4043,108,7    1
 4024,108,7    1
 4008,108,7    1
 4009,108,7    1
 4010,108,7    1
 4012,108,7    1
 4011,108,7    1
 4022,108,7    1
 4018,108,7    1
 4044,108,7    1
 4060,108,7    1
 4062,108,7    1
 4058,108,7    1
 4054,108,7    1
 4016,108,7    1
 4039,108,7    1
 4042,108,7    1
 4057,108,7    1
 4026,108,7    1
 4021,108,7    1
 4048,108,7    1
 4055,108,7    1
 4035,108,7    1
 4053,108,7    1
 4025,108,7    1
 4052,108,8    1
 4063,108,7    1
 4015,108,8    1
 4013,108,8    1
 4014,108,8    1
 4018,108,8    1
 4020,108,8    1
 4008,108,8    1
 4009,108,8    1
 4010,108,8    1
 4012,108,8    1
 4011,108,8    1
 4023,108,8    1
 4019,108,8    1
 4016,108,8    1
 4021,108,8    1
 4017,108,8    1
 4022,108,8    1
 4026,108,8    1
 4024,108,8    1
 4054,108,8    1
 4060,108,8    1
 4055,108,8    1
 4061,108,8    1
 4064,108,8    1
 4058,108,8    1
 4065,108,8    1
 4066,108,8    1
 4056,108,8    1
 4049,108,8    1
 4025,108,8    1
 4067,108,8    1
 4068,108,8    1
 4027,108,8    1
 4029,108,9    1
 4020,108,9    1
 4024,108,9    1
 4008,108,9    1
 4009,108,9    1
 4010,108,9    1
 4028,108,9    1
 4012,108,9    1
 4011,108,9    1
 4019,108,9    1
 4031,108,9    1
 4033,108,9    1
 4013,108,9    1
 4015,108,9    1
 4022,108,9    1
 4034,108,9    1
 4026,108,9    1
 4069,108,9    1
 4030,108,9    1
 4059,108,9    1
 4016,108,9    1
 4032,108,9    1
 4055,108,9    1
 4021,108,9    1
 4035,108,9    1
 4025,108,9    1
 4036,108,9    1
 4070,108,9    1
 4027,108,9    1
 4022,108,10    1
 4008,108,10    1
 4009,108,10    1
 4010,108,10    1
 4011,108,10    1
 4012,108,10    1
 4058,108,10    1
 4015,108,10    1
 4040,108,10    1
 4037,108,10    1
 4016,108,10    1
 4059,108,10    1
 4041,108,10    1
 4039,108,10    1
 4021,108,10    1
 4035,108,10    1
 4057,108,10    1
 4024,108,10    1
 4064,108,10    1
 4071,108,10    1
 4043,108,10    1
 4038,108,10    1
 4014,108,10    1
 4031,108,10    1
 4026,108,10    1
 4052,108,11    1
 4013,108,10    1
 4061,108,10    1
 4029,108,11    1
 4014,108,11    1
 4043,108,11    1
 4008,108,11    1
 4009,108,11    1
 4010,108,11    1
 4028,108,11    1
 4011,108,11    1
 4022,108,11    1
 4013,108,11    1
 4015,108,11    1
 4069,108,11    1
 4020,108,11    1
 4016,108,11    1
 4018,108,11    1
 4026,108,11    1
 4046,108,11    1
 4047,108,11    1
 4045,108,11    1
 4035,108,11    1
 4060,108,11    1
 4055,108,11    1
 4024,108,11    1
 4044,108,11    1
 4048,108,11    1
 4051,108,11    1
 4012,108,11    1
 4066,108,11    1
 4049,108,11    1
 4052,108,12    1
 4053,108,11    1
 4022,108,12    1
 4024,108,12    1
 4008,108,12    1
 4009,108,12    1
 4010,108,12    1
 4012,108,12    1
 4011,108,12    1
 4031,108,12    1
 4034,108,12    1
 4018,108,12    1
 4015,108,12    1
 4069,108,12    1
 4056,108,12    1
 4030,108,12    1
 4020,108,12    1
 4013,108,12    1
 4060,108,12    1
 4017,108,12    1
 4032,108,12    1
 4054,108,12    1
 4035,108,12    1
 4055,108,12    1
 4059,108,12    1
 4021,108,12    1
 4026,108,12    1
 4072,108,12    1
 4068,108,12    1
 4012,108,13    1
 4057,108,13    1
 4008,108,13    1
 4009,108,13    1
 4010,108,13    1
 4011,108,13    1
 4058,108,13    1
 4015,108,13    1
 4013,108,13    1
 4016,108,13    1
 4022,108,13    1
 4059,108,13    1
 4020,108,13    1
 4026,108,13    1
 4061,108,13    1
 4035,108,13    1
 4060,108,13    1
 4040,108,13    1
 4021,108,13    1
 4049,108,13    1
 4024,108,13    1
 4033,108,13    1
 4025,108,13    1
 4067,108,13    1
 4055,108,13    1
 4052,108,13    1
 4064,108,13    1
 4068,108,13    1
 4070,108,13    1
 4015,108,14    1
 4022,108,14    1
 4013,108,14    1
 4043,108,14    1
 4024,108,14    1
 4008,108,14    1
 4009,108,14    1
 4010,108,14    1
 4012,108,14    1
 4011,108,14    1
 4069,108,14    1
 4018,108,14    1
 4042,108,14    1
 4060,108,14    1
 4062,108,14    1
 4035,108,14    1
 4039,108,14    1
 4054,108,14    1
 4016,108,14    1
 4044,108,14    1
 4021,108,14    1
 4057,108,14    1
 4071,108,14    1
 4026,108,14    1
 4048,108,14    1
 4025,108,14    1
 4067,108,14    1
 4055,108,14    1
 4052,108,15    1
 4053,108,14    1
 4068,108,14    1
 4015,108,15    1
 4013,108,15    1
 4014,108,15    1
 4008,108,15    1
 4009,108,15    1
 4010,108,15    1
 4012,108,15    1
 4011,108,15    1
 4023,108,15    1
 4019,108,15    1
 4016,108,15    1
 4017,108,15    1
 4018,108,15    1
 4020,108,15    1
 4022,108,15    1
 4026,108,15    1
 4064,108,15    1
 4055,108,15    1
 4060,108,15    1
 4054,108,15    1
 4065,108,15    1
 4071,108,15    1
 4058,108,15    1
 4061,108,15    1
 4066,108,15    1
 4024,108,15    1
 4056,108,15    1
 4049,108,15    1
 4025,108,15    1
 4067,108,15    1
 4028,108,15    1
 4068,108,15    1
 4027,108,15    1
 4013,108,16    1
 4029,108,16    1
 4020,108,16    1
 4024,108,16    1
 4008,108,16    1
 4009,108,16    1
 4010,108,16    1
 4028,108,16    1
 4011,108,16    1
 4031,108,16    1
 4034,108,16    1
 4019,108,16    1
 4069,108,16    1
 4015,108,16    1
 4012,108,16    1
 4030,108,16    1
 4033,108,16    1
 4022,108,16    1
 4026,108,16    1
 4055,108,16    1
 4032,108,16    1
 4059,108,16    1
 4071,108,16    1
 4035,108,16    1
 4025,108,16    1
 4016,108,16    1
 4068,108,16    1
 4027,108,16    1
 4022,108,17    1
 4008,108,17    1
 4009,108,17    1
 4010,108,17    1
 4011,108,17    1
 4012,108,17    1
 4058,108,17    1
 4015,108,17    1
 4020,108,17    1
 4059,108,17    1
 4043,108,17    1
 4016,108,17    1
 4021,108,17    1
 4037,108,17    1
 4041,108,17    1
 4056,108,17    1
 4040,108,17    1
 4073,108,17    1
 4035,108,17    1
 4028,108,17    1
 4071,108,17    1
 4052,108,18    1
 4031,108,17    1
 4024,108,17    1
 4064,108,17    1
 4029,108,18    1
 4043,108,18    1
 4008,108,18    1
 4009,108,18    1
 4010,108,18    1
 4028,108,18    1
 4022,108,18    1
 4013,108,18    1
 4015,108,18    1
 4023,108,18    1
 4014,108,18    1
 4011,108,18    1
 4020,108,18    1
 4026,108,18    1
 4024,108,18    1
 4060,108,18    1
 4055,108,18    1
 4046,108,18    1
 4044,108,18    1
 4021,108,18    1
 4019,108,18    1
 4066,108,18    1
 4056,108,18    1
 4049,108,18    1
 4045,108,18    1
 4035,108,18    1
 4047,108,18    1
 4052,108,19    1
 4048,108,18    1
 4012,108,18    1
 4053,108,18    1
 4074,108,18    1
 4024,108,19    1
 4008,108,19    1
 4009,108,19    1
 4010,108,19    1
 4011,108,19    1
 4022,108,19    1
 4031,108,19    1
 4034,108,19    1
 4015,108,19    1
 4013,108,19    1
 4018,108,19    1
 4012,108,19    1
 4020,108,19    1
 4017,108,19    1
 4060,108,19    1
 4026,108,19    1
 4056,108,19    1
 4032,108,19    1
 4054,108,19    1
 4030,108,19    1
 4059,108,19    1
 4072,108,19    1
 4035,108,19    1
 4012,108,20    1
 4013,108,20    1
 4008,108,20    1
 4009,108,20    1
 4010,108,20    1
 4011,108,20    1
 4022,108,20    1
 4058,108,20    1
 4015,108,20    1
 4016,108,20    1
 4020,108,20    1
 4059,108,20    1
 4026,108,20    1
 4060,108,20    1
 4057,108,20    1
 4061,108,20    1
 4035,108,20    1
 4031,108,20    1
 4033,108,20    1
 4040,108,20    1
 4024,108,20    1
 4075,108,20    1
 4028,108,20    1
 4025,108,20    1
 4067,108,20    1
 4052,108,20    1
 4068,108,20    1
 4076,69,1    1
 4077,69,1    1
 4078,69,1    1
 4079,69,1    1
 4080,69,1    1
 4081,69,1    1
 4082,69,1    1
 4083,69,1    1
 4084,69,1    1
 4085,69,1    1
 4086,69,1    1
 4087,69,1    1
 4088,69,1    1
 4089,69,1    1
 4090,69,1    1
 4091,69,1    1
 4092,69,1    1
 4093,69,1    1
 4094,69,1    1
 4095,69,1    1
 4096,69,1    1
 4097,69,1    1
 4098,69,1    1
 4099,69,1    1
 4100,69,1    1
 4101,69,1    1
 4102,69,1    1
 4103,69,1    1
 4104,69,1    1
 4105,69,1    1
 4106,69,1    1
 4107,69,1    1
 4108,69,1    1
 4109,69,1    1
 4110,69,1    1
 4076,69,2    1
 4077,69,2    1
 4082,69,2    1
 4111,69,2    1
 4079,69,2    1
 4080,69,2    1
 4087,69,2    1
 4091,69,2    1
 4112,69,2    1
 4113,69,2    1
 4084,69,2    1
 4085,69,2    1
 4098,69,2    1
 4083,69,2    1
 4089,69,2    1
 4088,69,2    1
 4114,69,2    1
 4092,69,2    1
 4096,69,2    1
 4094,69,2    1
 4095,69,2    1
 4115,69,2    1
 4116,69,2    1
 4102,69,2    1
 4117,69,2    1
 4118,69,2    1
 4119,69,2    1
 4120,69,2    1
 4121,69,2    1
 4101,69,2    1
 4108,69,2    1
 4122,69,2    1
 4123,69,2    1
 4124,69,2    1
 4104,69,2    1
 4105,69,2    1
 4106,69,2    1
 4097,69,2    1
 4125,69,2    1
 4126,69,2    1
 4127,69,2    1
 4110,69,2    1
 4103,69,2    1
 4128,69,2    1
 4107,69,2    1
 4129,69,2    1
 4130,69,2    1
 4077,69,3    1
 4082,69,3    1
 4078,69,3    1
 4083,69,3    1
 4076,69,3    1
 4079,69,3    1
 4080,69,3    1
 4087,69,3    1
 4131,69,3    1
 4084,69,3    1
 4091,69,3    1
 4088,69,3    1
 4132,69,3    1
 4133,69,3    1
 4098,69,3    1
 4089,69,3    1
 4090,69,3    1
 4096,69,3    1
 4094,69,3    1
